neo4j>=5.24,<6
pydantic>=2.7,<3
python-dotenv>=1.0,<2
# aiosqlite>=0.22 removed Connection.is_alive() (no longer subclasses
# threading.Thread), which the langgraph-checkpoint-sqlite version compatible with
# Python 3.9 (2.0.11, pulled in by the langgraph<1.0 pin below) still calls
# internally -> AttributeError at first checkpoint write. Capped below 0.22 so this
# works on both this project's Python versions; see docs/Memory.md.
aiosqlite>=0.20,<0.22
# langgraph>=1.0 requires Python >=3.10 — the VM's Python 3.9.25 (EOL-track, same
# constraint that forced eval_type_backport in Phase 2) resolves this to the last
# 3.9-compatible release, 0.6.x, instead. Verified compatible: StateGraph/START/
# END/add_node/add_edge/compile/ainvoke and AsyncSqliteSaver's import path are the
# same across both — see docs/Memory.md.
# Pinned EXACTLY (not a range) — these two version numbers are what's actually
# verified working end-to-end with GroundAgent's StateGraph/checkpointer usage.
# The old ">=0.6,<2" / ">=1.0,<4" ranges relied on an accident: the VM's Python
# 3.9 forces pip to resolve langgraph down into the 0.6.x line on its own
# (langgraph>=1.0 requires Python>=3.10), so the range never actually got
# exercised above 0.6.x there. Deploying to a host running a newer Python (e.g.
# Render defaulting to the latest available) let that same range resolve to
# langgraph 1.2.x instead — a major version with a different internal API —
# which is what broke /chat in production while /graph and /sessions (no
# LangGraph involved) kept working fine. Exact pins make this Python-version-
# independent instead of relying on that coincidence again.
langgraph==0.6.11
langgraph-checkpoint-sqlite==2.0.11
instructor>=1.7,<2
# instructor's Gemini structured-output path (instructor/v2/providers/gemini/utils.py)
# imports jsonref directly and raises ConfigurationError without it — a real, silent
# gap discovered in Phase 5: the google/... entry has apparently been failing on
# EVERY call since Phase 2, invisibly masked because GROUND_MODEL_CHAIN's fallback
# to groq/... (or cerebras/...) quietly succeeded every time. See docs/Memory.md.
jsonref>=1.1,<2
httpx>=0.27,<1
tavily-python>=0.5,<1
# WikipediaRetriever only: httpx gets a bare 403 from Wikipedia's edge WAF
# (TLS/JA3 fingerprinting, not a header/rate-limit check — verified directly, see
# backend/evidence/retrievers/wikipedia_retriever.py's docstring). curl_cffi
# presents a normal browser-shaped TLS handshake (like curl itself, which already
# worked) while still sending our real, identifying User-Agent.
curl_cffi>=0.7,<1
google-genai>=1.0,<2
groq>=0.11,<1
cerebras_cloud_sdk>=1.0,<2
# instructor's internals use PEP 604 `X | Y` union syntax evaluated at runtime by
# pydantic's type-hint resolution — Python 3.9 (Oracle Linux 9's default python3)
# can't evaluate that natively; this backport shim makes it work on 3.9.
eval_type_backport>=0.2,<1
fastapi>=0.115,<1
uvicorn[standard]>=0.30,<1
# Session persistence (backend/api/db.py) — a Postgres connection pool used
# only when DATABASE_URL is set (a real deployment, pointed at Supabase's own
# database). Unset means sessions stay process-memory-only, unchanged from
# before, for local/VM dev.
asyncpg>=0.29,<0.31
# Verifies Supabase-issued Google-login JWTs on protected routes (backend/api/auth.py)
# via Supabase's JWKS endpoint (works whether the project signs with ES256, RS256,
# etc. — no shared secret to keep in sync). [crypto] extra pulls in `cryptography`,
# required for ES256/RS256 verification. Bypassed entirely when SUPABASE_URL is
# unset, so the existing no-auth local/VM demo is unaffected.
pyjwt[crypto]>=2.8,<3
